INSERT INTO public."ProductSaleNote" OVERRIDING SYSTEM VALUE VALUES (1, 'Bol Sos', 1);
INSERT INTO public."ProductSaleNote" OVERRIDING SYSTEM VALUE VALUES (2, 'Bol Mayonez', 1);
INSERT INTO public."ProductSaleNote" OVERRIDING SYSTEM VALUE VALUES (3, 'Bol Turşu', 1);
INSERT INTO public."ProductSaleNote" OVERRIDING SYSTEM VALUE VALUES (4, 'Bol Patates', 1);
INSERT INTO public."ProductSaleNote" OVERRIDING SYSTEM VALUE VALUES (5, 'Bol Domates', 1);
INSERT INTO public."ProductSaleNote" OVERRIDING SYSTEM VALUE VALUES (6, 'Bol Yeşillik', 1);
INSERT INTO public."ProductSaleNote" OVERRIDING SYSTEM VALUE VALUES (7, 'Bol Soğan', 1);
INSERT INTO public."ProductSaleNote" OVERRIDING SYSTEM VALUE VALUES (8, 'Sossuz', 3);
INSERT INTO public."ProductSaleNote" OVERRIDING SYSTEM VALUE VALUES (9, 'Mayonezsiz', 3);
INSERT INTO public."ProductSaleNote" OVERRIDING SYSTEM VALUE VALUES (10, 'Turşusuz', 3);
INSERT INTO public."ProductSaleNote" OVERRIDING SYSTEM VALUE VALUES (11, 'Patatessiz', 3);
INSERT INTO public."ProductSaleNote" OVERRIDING SYSTEM VALUE VALUES (12, 'Domatessiz', 3);
INSERT INTO public."ProductSaleNote" OVERRIDING SYSTEM VALUE VALUES (13, 'Yeşilliksiz', 3);
INSERT INTO public."ProductSaleNote" OVERRIDING SYSTEM VALUE VALUES (14, 'Soğansız', 3);
INSERT INTO public."ProductSaleNote" OVERRIDING SYSTEM VALUE VALUES (15, 'Acısız', 3);
INSERT INTO public."ProductSaleNote" OVERRIDING SYSTEM VALUE VALUES (16, 'Az Sos', 2);
INSERT INTO public."ProductSaleNote" OVERRIDING SYSTEM VALUE VALUES (17, 'Az Mayonez', 2);
INSERT INTO public."ProductSaleNote" OVERRIDING SYSTEM VALUE VALUES (18, 'Az Turşu', 2);
INSERT INTO public."ProductSaleNote" OVERRIDING SYSTEM VALUE VALUES (19, 'Az Patates', 2);
INSERT INTO public."ProductSaleNote" OVERRIDING SYSTEM VALUE VALUES (20, 'Az Domates', 2);
INSERT INTO public."ProductSaleNote" OVERRIDING SYSTEM VALUE VALUES (21, 'Az Yeşillik', 2);
INSERT INTO public."ProductSaleNote" OVERRIDING SYSTEM VALUE VALUES (22, 'Az Soğan', 2);
INSERT INTO public."ProductSaleNote" OVERRIDING SYSTEM VALUE VALUES (23, 'Az Lavaş', 2);
INSERT INTO public."ProductSaleNote" OVERRIDING SYSTEM VALUE VALUES (24, 'Yarım Lavaş', 5);
INSERT INTO public."ProductSaleNote" OVERRIDING SYSTEM VALUE VALUES (25, 'Kızarmış Lavaş', 5);
INSERT INTO public."ProductSaleNote" OVERRIDING SYSTEM VALUE VALUES (26, 'Yumuşak Lavaş', 5);
INSERT INTO public."ProductSaleNote" OVERRIDING SYSTEM VALUE VALUES (27, 'Kızarmış Tavuk', 6);
INSERT INTO public."ProductSaleNote" OVERRIDING SYSTEM VALUE VALUES (28, 'Az Tavuk', 6);
INSERT INTO public."ProductSaleNote" OVERRIDING SYSTEM VALUE VALUES (29, 'İlave Marul', 4);
INSERT INTO public."ProductSaleNote" OVERRIDING SYSTEM VALUE VALUES (30, 'İlave Domates', 4);
INSERT INTO public."ProductSaleNote" OVERRIDING SYSTEM VALUE VALUES (31, 'İlave Soğan', 4);
INSERT INTO public."ProductSaleNote" OVERRIDING SYSTEM VALUE VALUES (32, 'İlave Patates', 4);
INSERT INTO public."ProductSaleNote" OVERRIDING SYSTEM VALUE VALUES (33, 'İlave Mayonez', 4);
INSERT INTO public."ProductSaleNote" OVERRIDING SYSTEM VALUE VALUES (34, 'İlave Acı', 4);
INSERT INTO public."ProductSaleNote" OVERRIDING SYSTEM VALUE VALUES (35, 'Paket Olacak', 6);
INSERT INTO public."ProductSaleNote" OVERRIDING SYSTEM VALUE VALUES (36, 'Ayrı Poşet', 6);
INSERT INTO public."ProductSaleNote" OVERRIDING SYSTEM VALUE VALUES (37, 'İkiye Bölünsün', 6);
INSERT INTO public."ProductSaleNote" OVERRIDING SYSTEM VALUE VALUES (38, 'Bol Malzeme', 1);


