INSERT INTO public."SaleDetail" VALUES ('9db816fa-284e-46a1-985c-66b87fb7880d', 53, 13, 37.00, 1, 1, 37.00, '', NULL, NULL, true, NULL, NULL, NULL, NULL, 1);
INSERT INTO public."SaleDetail" VALUES ('b31c8ed1-8964-484a-ae90-eae55ad02d49', 12, 1, 22.00, 1, 1, 22.00, NULL, NULL, NULL, true, NULL, NULL, NULL, NULL, NULL);
INSERT INTO public."SaleDetail" VALUES ('8a4c14af-caad-4d76-bfd4-31ad90f27fd2', 12, 2, 22.00, 1, 3, 66.00, NULL, NULL, NULL, true, NULL, NULL, NULL, NULL, NULL);
INSERT INTO public."SaleDetail" VALUES ('2b24ebaa-3d34-46c6-91b4-ebb3f2b90389', 12, 10, 45.00, 0.5, 1, 22.50, NULL, NULL, NULL, true, NULL, NULL, NULL, NULL, NULL);
INSERT INTO public."SaleDetail" VALUES ('f1112bb0-09b5-45e4-82bb-ced5db5c1917', 13, 11, 37.00, 1, 1, 37.00, NULL, NULL, NULL, true, NULL, NULL, NULL, NULL, NULL);
INSERT INTO public."SaleDetail" VALUES ('8c4bbcdc-16eb-49af-a473-bda8fc5490f2', 13, 10, 45.00, 1, 1, 45.00, NULL, NULL, NULL, true, NULL, NULL, NULL, NULL, NULL);
INSERT INTO public."SaleDetail" VALUES ('9d4f0972-5187-4c86-a476-6541b374ee00', 15, 1, 22.00, 1, 1, 22.00, NULL, NULL, NULL, true, NULL, NULL, NULL, NULL, NULL);
INSERT INTO public."SaleDetail" VALUES ('4dcc1ffe-bfee-4ed3-b181-43e7ede3ef41', 15, 2, 22.00, 1, 1, 22.00, NULL, NULL, NULL, true, NULL, NULL, NULL, NULL, NULL);
INSERT INTO public."SaleDetail" VALUES ('a174db04-52bb-4320-b63e-a3bfe8aec6d1', 15, 3, 32.00, 1, 1, 32.00, NULL, NULL, NULL, true, NULL, NULL, NULL, NULL, NULL);
INSERT INTO public."SaleDetail" VALUES ('72f13578-6de3-410e-b277-8c7097ae951a', 15, 4, 35.00, 1, 1, 35.00, NULL, NULL, NULL, true, NULL, NULL, NULL, NULL, NULL);
INSERT INTO public."SaleDetail" VALUES ('5be9c538-1583-41c1-80f5-91e56c77fbf5', 55, 21, 20.00, 1, 1, 20.00, '', NULL, NULL, true, NULL, NULL, NULL, NULL, 0);
INSERT INTO public."SaleDetail" VALUES ('2984459e-2047-4cab-9d94-0eaaefc9e1b5', 55, 21, 20.00, 1, 1, 20.00, '', NULL, NULL, true, NULL, NULL, NULL, NULL, 1);
INSERT INTO public."SaleDetail" VALUES ('d57e263f-47ec-4b58-b6f3-a42bd3c3fa67', 18, 1, 22.00, 1, 3, 66.00, '-Bol Sos
  1 x Turşusuz
  1 x Patatessiz
  1 x Yeşilliksiz
', NULL, NULL, true, NULL, NULL, NULL, NULL, NULL);
INSERT INTO public."SaleDetail" VALUES ('50c2c85a-44e2-4571-8a3b-087beefe4641', 18, 2, 22.00, 1, 1, 22.00, '', NULL, NULL, true, NULL, NULL, NULL, NULL, NULL);
INSERT INTO public."SaleDetail" VALUES ('f3115029-0d7f-46a1-8b92-e9b173c78f9b', 18, 3, 32.00, 2, 1, 64.00, '', NULL, NULL, true, NULL, NULL, NULL, NULL, NULL);
