INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (50, 2, '2022-06-24 22:42:08.524697', 9, NULL, false, NULL, true, 88.00, 0, 1, '-infinity', false, 1, '-infinity', 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (51, 2, '2022-06-24 22:58:43.254761', 9, NULL, false, NULL, true, 29.00, 0, 1, '-infinity', false, 1, '-infinity', 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (53, 2, '2022-06-25 00:18:03.078365', 9, NULL, false, NULL, true, 37.00, 0, 1, '-infinity', false, 1, '-infinity', 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (52, 2, '2022-06-24 23:17:40.017425', 9, NULL, true, '2022-06-04', true, 124.00, 0, 1, '-infinity', false, 9, '2022-06-24 23:19:44.524432', 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (55, 2, '2022-06-25 00:58:27.299351', 9, NULL, false, NULL, true, 89.00, 0, 1, '-infinity', false, 9, '2022-06-25 00:59:04.737301', 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (24, 4, '2022-06-19 14:47:32.159739', 3, NULL, false, NULL, true, 62.00, 23, 1, '-infinity', false, 9, '2022-06-25 16:50:05.387576', 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (56, 2, '2022-06-25 18:15:42.037434', 9, NULL, false, NULL, true, 444.00, 0, 1, '-infinity', false, 9, '2022-06-25 18:16:14.246818', 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (57, 2, '2022-06-27 23:02:26.652579', 6, NULL, false, NULL, true, 111.00, 0, 1, '-infinity', false, 1, '-infinity', 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (58, 2, '2022-06-27 23:13:08.77976', 9, NULL, false, NULL, true, 107.00, 0, 1, '-infinity', false, 1, '-infinity', 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (59, 2, '2022-06-27 23:15:48.163404', 9, NULL, false, NULL, true, 176.50, 0, 1, '-infinity', false, 1, '-infinity', 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (61, 2, '2022-06-28 16:19:15.395278', 9, NULL, false, NULL, true, 212.00, 0, 1, '-infinity', false, 1, '-infinity', 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (62, 2, '2022-06-28 16:51:50.999334', 6, NULL, false, NULL, true, 196.00, 0, 1, '-infinity', false, 1, '-infinity', 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (63, 2, '2022-06-28 22:35:40.641803', 6, NULL, false, NULL, true, 153.50, 0, 1, '-infinity', false, 1, '-infinity', 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (64, 2, '2022-06-28 22:37:24.885466', 6, NULL, false, NULL, true, 174.00, 0, 1, '-infinity', false, 1, '-infinity', 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (65, 2, '2022-06-28 22:55:58.833149', 6, NULL, false, NULL, true, 137.00, 0, 1, '-infinity', false, 1, '-infinity', 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (66, 2, '2022-06-28 23:00:46.773844', 9, NULL, false, NULL, true, 174.00, 0, 1, '-infinity', false, 1, '-infinity', 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (67, 2, '2022-07-28 18:59:50.348983', 9, NULL, false, NULL, true, 84.00, 0, 1, '-infinity', false, 1, '-infinity', 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (68, 2, '2022-07-28 19:01:35.334783', 9, NULL, false, NULL, true, 56.00, 0, 1, '-infinity', false, 1, '-infinity', 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (69, 2, '2022-07-28 19:59:57.869426', 9, NULL, false, NULL, true, 97.00, 0, 1, '-infinity', false, 1, '-infinity', 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (70, 2, '2022-07-28 21:16:31.167133', 9, NULL, false, NULL, true, 57.00, 0, 1, '-infinity', false, 1, '-infinity', 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (71, 2, '2022-07-28 21:20:31.855186', 9, NULL, false, NULL, true, 4.00, 0, 1, '-infinity', false, 1, '-infinity', 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (72, 2, '2022-07-28 22:18:00.649337', 9, NULL, false, NULL, true, 69.00, 0, 1, '-infinity', false, 1, '-infinity', 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (73, 2, '2022-07-29 16:26:12.991938', 9, NULL, false, NULL, true, 109.00, 0, 1, '-infinity', false, 1, '-infinity', 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (74, 2, '2022-07-29 16:37:26.130377', 9, NULL, false, NULL, true, 44.00, 0, 1, '-infinity', false, 1, '-infinity', 1);
INSERT INTO public."Sale" OVERRIDING SYSTEM VALUE VALUES (75, 2, '2022-07-30 17:58:19.307944', 9, NULL, false, NULL, true, 102.00, 0, 1, '-infinity', false, 1, '-infinity', 1);
