INSERT INTO public."Product" OVERRIDING SYSTEM VALUE VALUES (7, 'Et Dürüm', 5, NULL, NULL, true, 7, 1);
INSERT INTO public."Product" OVERRIDING SYSTEM VALUE VALUES (3, 'Tavuk Servis', 21, NULL, NULL, true, 5, 1);
INSERT INTO public."Product" OVERRIDING SYSTEM VALUE VALUES (4, 'Tavuk İskender', 21, NULL, NULL, true, 5, 1);
INSERT INTO public."Product" OVERRIDING SYSTEM VALUE VALUES (9, 'Et Servis', 22, NULL, NULL, true, 7, 1);
INSERT INTO public."Product" OVERRIDING SYSTEM VALUE VALUES (10, 'Et İskender', 22, NULL, NULL, true, 7, 1);
INSERT INTO public."Product" OVERRIDING SYSTEM VALUE VALUES (13, 'Tavuk Combo', 9, NULL, NULL, true, 5, 2);
INSERT INTO public."Product" OVERRIDING SYSTEM VALUE VALUES (14, 'Tavuk Avantaj', 9, NULL, NULL, true, 5, 2);
INSERT INTO public."Product" OVERRIDING SYSTEM VALUE VALUES (15, 'Tavuk Zurna Combo', 9, NULL, NULL, true, 5, 2);
INSERT INTO public."Product" OVERRIDING SYSTEM VALUE VALUES (16, 'Tavuk Zurna Avantaj', 9, NULL, NULL, true, 5, 2);
INSERT INTO public."Product" OVERRIDING SYSTEM VALUE VALUES (17, 'Et Combo', 10, NULL, NULL, true, 7, 2);
INSERT INTO public."Product" OVERRIDING SYSTEM VALUE VALUES (18, 'Et Avantaj', 10, NULL, NULL, true, 7, 2);
INSERT INTO public."Product" OVERRIDING SYSTEM VALUE VALUES (19, 'Et Zurna Combo', 10, NULL, NULL, true, 7, 2);
INSERT INTO public."Product" OVERRIDING SYSTEM VALUE VALUES (20, 'Et Zurna Avantaj', 10, NULL, NULL, true, 7, 2);
INSERT INTO public."Product" OVERRIDING SYSTEM VALUE VALUES (21, 'Vejetaryen Dürüm', 6, NULL, NULL, true, 2, 1);
INSERT INTO public."Product" OVERRIDING SYSTEM VALUE VALUES (22, 'Vejetaryen Ekmek', 6, NULL, NULL, true, 2, 1);
INSERT INTO public."Product" OVERRIDING SYSTEM VALUE VALUES (31, 'IceTea Limon', 26, NULL, NULL, true, 1, 3);
INSERT INTO public."Product" OVERRIDING SYSTEM VALUE VALUES (32, 'IceTea Mango', 26, NULL, NULL, true, 1, 3);
INSERT INTO public."Product" OVERRIDING SYSTEM VALUE VALUES (33, 'IceTea Karpuz', 26, NULL, NULL, true, 1, 3);
INSERT INTO public."Product" OVERRIDING SYSTEM VALUE VALUES (34, 'M.Suyu Karışık', 25, NULL, NULL, true, 1, 3);
INSERT INTO public."Product" OVERRIDING SYSTEM VALUE VALUES (35, 'M.Suyu Şeftali', 25, NULL, NULL, true, 1, 3);
INSERT INTO public."Product" OVERRIDING SYSTEM VALUE VALUES (36, 'M.Suyu Portakal', 25, NULL, NULL, true, 1, 3);
INSERT INTO public."Product" OVERRIDING SYSTEM VALUE VALUES (37, 'M.Suyu Vişne', 25, NULL, NULL, true, 1, 3);
INSERT INTO public."Product" OVERRIDING SYSTEM VALUE VALUES (38, 'M.Suyu Kayısı', 25, NULL, NULL, true, 1, 3);
INSERT INTO public."Product" OVERRIDING SYSTEM VALUE VALUES (26, 'Pepsi', 23, NULL, NULL, true, 1, 3);
INSERT INTO public."Product" OVERRIDING SYSTEM VALUE VALUES (27, 'Pepsi Max', 23, NULL, NULL, true, 1, 3);
INSERT INTO public."Product" OVERRIDING SYSTEM VALUE VALUES (28, 'Pepsi Twist', 23, NULL, NULL, true, 1, 3);
INSERT INTO public."Product" OVERRIDING SYSTEM VALUE VALUES (29, 'Yedigün', 19, NULL, NULL, true, 1, 3);
INSERT INTO public."Product" OVERRIDING SYSTEM VALUE VALUES (30, 'IceTea Şeftali', 26, NULL, NULL, true, 1, 3);
INSERT INTO public."Product" OVERRIDING SYSTEM VALUE VALUES (40, 'Fruko 7UP', 19, NULL, NULL, true, 1, 3);
INSERT INTO public."Product" OVERRIDING SYSTEM VALUE VALUES (41, 'Küçük Su', 18, NULL, NULL, true, 1, 3);
INSERT INTO public."Product" OVERRIDING SYSTEM VALUE VALUES (39, 'Fruko Gazoz', 19, NULL, NULL, true, 1, 3);
INSERT INTO public."Product" OVERRIDING SYSTEM VALUE VALUES (42, 'Büyük Ayran', 27, NULL, NULL, true, 1, 3);
INSERT INTO public."Product" OVERRIDING SYSTEM VALUE VALUES (43, 'Küçük Ayran', 27, NULL, NULL, true, 1, 3);
INSERT INTO public."Product" OVERRIDING SYSTEM VALUE VALUES (44, 'Sade Soda', 28, NULL, NULL, true, 1, 3);
INSERT INTO public."Product" OVERRIDING SYSTEM VALUE VALUES (45, 'Limonlu Soda', 29, NULL, NULL, true, 1, 3);
INSERT INTO public."Product" OVERRIDING SYSTEM VALUE VALUES (46, 'Elmalı Soda', 29, NULL, NULL, true, 1, 3);
